machine_id,age,temperature,vibration,pressure,load,rpm,operating_hours,failure
1102,13,75.46540829028099,0.8633885234024327,54.15691567878241,71,1509,15,0
1435,5,82.24876013652926,1.180187122598915,63.02676767513089,96,844,5,0
1860,7,90.63078873972572,0.6328091840838608,69.83511534967928,99,1113,12,0
1270,8,69.67472658082679,0.779424591181668,68.13744156078579,63,1217,9,0
1106,1,93.31542757709282,0.959650814285089,61.95150559838676,48,1355,21,0
1071,6,87.07612688228065,0.7608278359824325,54.223221191543175,43,1901,12,0
1700,1,83.50810840241282,0.6859708241433929,60.794600503566755,56,1125,14,0
1020,2,78.40586588548997,0.9236969025573045,63.29152810982717,56,1314,6,0
1614,1,80.23622299030633,1.0671611332982989,48.82159682195985,92,1013,13,0
1121,11,90.97306041465308,0.7718331274388286,45.73871221992992,89,873,7,0
1466,5,83.7178847390489,0.7662820758378502,43.8606319994266,87,1308,22,0
1214,10,79.9886003272143,0.6704623948633138,42.98892213243757,69,1131,11,0
1330,9,89.68563493371522,0.7408046313188532,38.94403741925447,79,1916,19,0
1458,6,90.0818977749213,1.0167212159660373,51.99921367294182,97,1487,22,0
1087,11,72.50824938675953,0.8162125741387314,42.001977591294946,50,1456,7,0
1372,11,90.71480696576985,0.6390018678139424,43.73182252691694,60,1827,18,0
1099,1,110.01698212860443,0.8524724760647325,55.610044473413815,60,1961,6,0
1871,13,89.69620789375504,1.0102388021972082,51.45287253002808,57,1399,18,0
1663,1,68.00992795156333,0.6876228672905143,53.436999525069396,94,1875,15,0
1130,2,86.77375391839546,0.5342789560808874,60.92119009513665,68,1124,20,0
1661,9,66.69184625806315,1.2381650319745505,56.916239268326365,63,1791,12,0
1308,3,116.6737167206416,0.5242941299913506,62.151092651621305,49,1516,11,1
1769,1,107.35674686984474,0.7281954872288429,50.63981195822456,84,1522,15,0
1343,5,78.34061517204604,0.846425702371734,62.894324730499164,56,1076,7,0
1491,7,62.54332801006164,0.7455144597511418,52.87789411485968,57,1335,21,0
1413,6,76.21628812907215,0.7850178310689963,51.34965008876162,81,951,18,0
1805,12,83.19009261060276,0.9153676335749188,61.69220965021203,87,1754,10,0
1385,1,67.38136257960261,0.3216556684574413,43.02277056645364,59,1058,12,0
1191,5,84.30977485003773,0.5466211056952297,66.1888045403398,76,1123,9,0
1955,5,83.12421335729748,0.8088518772140659,47.74319983970171,84,1816,12,0
1276,6,86.25154697062888,0.7191565976052781,40.255136227605426,57,1668,6,0
1160,3,87.2964517693798,0.8258822516551195,55.228015616446896,56,1991,19,0
1459,5,75.34382400122848,0.8455306565262609,46.981427919053914,48,1487,16,0
1313,7,76.46585960250346,0.3768160009058016,66.20645673529,53,1109,21,0
1021,5,85.4559216447005,1.0547280664303293,46.53679344971882,88,1602,5,0
1252,5,78.69007870126053,0.7003464233799301,52.515591338815696,68,1879,19,0
1747,5,94.07494768417256,0.6268973630447987,38.59525347617517,70,1419,18,0
1856,10,85.358945497677,0.8416710591918559,56.50331395917977,43,1272,20,0
1560,10,103.65003233997474,0.8214320455564487,43.780879393128764,57,1260,13,0
1474,3,93.20482438271226,1.0393381635309276,55.546597522660804,98,1613,5,0
1058,1,96.03713869390597,0.8543746325540035,46.57323808235311,59,1645,21,0
1510,5,86.32566067964785,1.0316221696048602,33.6245225062176,95,1964,17,0
1681,14,86.57361501290296,0.6123645249144589,51.04952072275107,95,1466,9,0
1475,9,102.31320579909178,0.8283722110414998,50.69142813662748,86,1061,14,0
1699,14,81.2170711646297,0.5770504585350222,57.0485725889809,82,1154,10,0
1975,1,90.4677935416524,0.819535171112056,62.448004574713636,83,1569,23,0
1782,3,82.33762467838542,0.7771424088796229,65.29927527933438,48,979,17,0
1189,13,82.31363941612697,0.7685405149598195,56.91323370776709,52,865,5,0
1957,13,73.31103734258281,0.7702944895276735,52.22895353652734,54,1619,19,0
1686,4,77.5748564914306,0.9472778940369195,38.58133128387628,66,970,18,0
1957,14,75.7173054858355,0.4785280685994841,51.61616749592006,54,1273,12,0
1562,1,90.9436880892317,0.6200424274431655,51.71952135951146,67,1333,14,0
1875,1,95.40205928223662,0.791885634650965,48.41087792275177,76,1930,13,0
1566,8,84.05246626421598,0.5642673821057501,55.06374120480647,94,1238,21,0
1243,2,87.29627930163653,0.8092228212402088,58.975245687857075,58,1634,13,0
1831,12,83.47528644894903,0.7898294957517851,43.45276855577053,65,1026,7,0
1504,8,76.89224080107014,0.5192486709894835,43.32812516640426,91,1241,15,0
1130,7,93.62263024796879,0.5093669707491445,48.88566390578697,65,1195,16,0
1484,10,91.52534693759479,0.27524235289014687,45.07816647433661,64,1527,14,0
1818,10,66.07454014696036,0.5558659900636175,36.8699743811211,65,883,21,0
1646,2,82.16890998764747,0.8028646516421201,42.02725810941639,65,1836,21,0
1020,6,76.17972658792571,0.8312375645881755,40.141430823700475,85,1492,15,0
1840,6,81.09061430334775,0.8403799119256902,59.66760406414522,67,1292,8,0
1166,3,78.29568432953741,0.6444162374665239,63.62261604807423,88,1943,11,0
1273,11,84.535796292586,0.7963393031957021,41.236532341643304,57,1769,18,0
1387,2,81.70085264866526,0.8794489218482906,54.36858810509689,71,1152,11,0
1600,12,81.4885930617916,0.5463928900997694,56.988131395758,92,1880,12,0
1315,1,96.07388428338713,0.824665814878108,38.06184970672109,42,839,5,0
